DC Code,DC Name,Seed Name,Tier,Copies Sold,Runtime,Date Published,Badge Rank
DC-POA-A Dragon Heart,A Dragon Heart,"Once Bitten, Ice Shy",1,,4,Dec 2020,
DC-POA-AMAK01,My Loneliness is Killing You,Snipe Hunt,1,,4,Aug 2021,
DC-POA-AOT01-01,Counteroffer,Breaking Ice-olation,1,,4,Dec 2020,
DC-POA-AOT01-02,Northern Democracy,A Dark Horse,1,,4,Apr 2021,
DC-POA-AOT01-03,Dead King's Court,Do You Know the Way to Lonely Wood?,1,,4,Apr 2021,
DC-POA-CBB-01,Twirling Towards Oblivion,A Dark Horse,1,,4,Jan 2021,
DC-POA-CBB-02,Avarice Everlasting,The Warmest Day,1,,4,Feb 2021,
DC-POA-CBB-03,The Menagerie of Count Zapharry,This Seems Familiar,2,,4,Mar 2021,
DC-POA-CBB-04,Cossum's Universal Constructs,"My, What Big Feet You Have",2,,4,May 2021,
DC-POA-CBB-05,Menace At The Strandwolf Peaks,Ageless Hunger,2,,4,Jun 2021,
DC-POA-CBB-06,The Mystery of Mendax The Menacing,Out of the Woods,2,,4,Aug 2021,
DC-POA-CD-01,Icedawn Over Ten Trail,Breaking Ice-olation,1,,4,Apr 2021,
DC-POA-CG-1-1,Punishment for Pride,I'd Like to Make a Return Please,1,,4,Dec 2020,
DC-POA-CJK,Gnome Place Like Home: Adventures in Icewind Dalecare,The Littlest Squidling,2,,4,Sep 2021,
DC-POA-CODEX-01,Bear the Lode,Awake and Afraid,1,96,4,Feb 2021,Copper
DC-POA-CODEX-02,Bear In Mind,The Muttering Gnome,1,33,4,May 2021,
DC-POA-CODEX-03,Bring to Bear,"My, What Big Feet You Have",2,23,4,Aug 2021,
DC-POA-CONMAR-01,Something Sinister,In Too Deep,1,123,2-4,Jan 2021,Silver
DC-POA-CONMAR-02,Put That Thing Right Back,I'd Like to Make a Return Please,1,,4,Aug 2021,Copper
DC-POA-CONMAR-03,Unfrozen,The Warmest Day,1,74,2-4,Feb 2021,Copper
DC-POA-CONMAR-04,Midwinter Celebrations,Caravanning!,2,115,4,Dec 2020,Silver
DC-POA-CONMAR-05,Need An Exscissorcism?,Burrowing Borrowers,1,,4,Jul 2021,Copper
DC-POA-CONMAR-06,The Codmothers,"Holy Auril, Mother of Cod",2,,4,Aug 2021,Copper
DC-POA-CONMAR-07,Counting Kobolds,"Once Bitten, Ice Shy",1,37,4,May 2021,Copper
DC-POA-CONMAR-08,The Importance of Being Idol,The Muttering Gnome,1,,4,Aug 2021,
DC-POA-CONMAR-09,That's a lot of Kobolds,Do You Know the Way to Lonely Wood?,1,18,4,Aug 2021,Copper
DC-POA-CONMAR-10,Who Let the Kobolds Out?,Out of the Woods,2,11,4,Aug 2021,
DC-POA-CONMAR-11,The Dragonship Approaches,Winter Over,2,,4,Aug 2021,Copper
DC-POA-CONMAR-12,Strike-Out in Skrållahie,Goat-ball!,2,,4,Aug 2021,
DC-POA-CONMAR-13,Finding Harthin,X Marks the Spot,2,39,4,Aug 2021,
DC-POA-CONMAR-14,Seal Team Sticks,Awake and Afraid,1,,4,Aug 2021,
DC-POA-CONMAR-15,A Grim Tale at Winter Solsice,Snipe Hunt,1,41,4,Aug 2021,
DC-POA-CONMAR-16,Iceberg Dead Ahead,The Littlest Squidling,2,,4,Aug 2021,
DC-POA-CONMAR-17,Unrelenting,Breaking Ice-olation,1,,4,Aug 2021,
DC-POA-CONMAR-18,The Nightshade Sinners,Ageless Hunger,2,57,4,Aug 2021,Copper
DC-POA-CONMAR-19,Wherever I May Float,This Seems Familiar,2,,4,Aug 2021,
DC-POA-CONMAR-21,For My People,A Dark Horse,1,36,4,Aug 2021,
DC-POA-COULEE21-01,The Frozen Snipe,Snipe Hunt,1,,4,Aug 2021,
DC-POA-COULEE21-02,Driven Like the Snow,Breaking Ice-olation,1,,4,Aug 2021,
DC-POA-COULEE21-03,Beasts of Burden,Awake and Afraid,1,,4,Aug 2021,
DC-POA-COULEE21-04,A Snipe in the Hand Is Worth Two Headaches,I'd Like to Make a Return Please,1,,4,Aug 2021,
DC-POA-CTH1,Roused by Raiders,Out of the Woods,2,,2,Feb 2021,
DC-POA-CTH2,Searching for a Shorebird,Snipe Hunt,1,,2,Aug 2021,
DC-POA-DCAF01,Let It Goat,Awake and Afraid,1,57,4,Nov 2020,Copper
DC-POA-DCAF03,Sputtering Out,Chwinga-chwinga. CHWINGA!,1,87,2,Nov 2020,Copper
DC-POA-DCAF04,A Macabre Nightal,Do You Know the Way to Lonely Wood?,1,49,2-4,Jan 2021,Copper
DC-POA-DCAF05,Head In The Clouds,"Once Bitten, Ice Shy",1,32,2,Dec 2020,
Dc-POA-DCAF06,A Front On Frost,Out of the Woods,2,34,2-4,Jan 2021,
DC-POA-DCAF07,I'm In Your Arms,"Holy Auril, Mother of Cod",2,44,4,Feb 2021,
